date,state,price
2022-1,Johor,10.240045142581156
2022-2,Johor,9.739899785720038
2022-3,Johor,9.603340358714844
2022-4,Johor,9.051015067036264
2022-5,Johor,8.922763103217413
2022-6,Johor,8.161649021793618
2022-7,Johor,7.6151107838982
2022-8,Johor,8.371671264526292
2022-9,Johor,8.175889919725273
2022-10,Johor,8.97144690089909
2022-11,Johor,9.879095816736717
2022-12,Johor,9.680939768664278
2023-1,Johor,9.610825816779407
2023-2,Johor,8.112186376631268
2023-3,Johor,8.221490163172424
2023-4,Johor,8.866043707291546
2023-5,Johor,8.344307516347795
2023-6,Johor,8.333232783121629
2023-7,Johor,7.981755769150446
2023-8,Johor,7.544882895809843
2023-9,Johor,7.615514395936951
2023-10,Johor,8.817168179293601
2023-11,Johor,8.889370798425938
2022-1,Kedah,11.023018409751167
2022-2,Kedah,10.663678888823595
2022-3,Kedah,10.091944340953166
2022-4,Kedah,9.798893096001361
2022-5,Kedah,9.340503915988394
2022-6,Kedah,8.513587182512866
2022-7,Kedah,8.449563710099424
2022-8,Kedah,9.781122210197209
2022-9,Kedah,8.376778071368408
2022-10,Kedah,9.43734386590421
2022-11,Kedah,10.122642430219353
2022-12,Kedah,10.793019690168219
2023-1,Kedah,10.820394983397266
2023-2,Kedah,8.966418862248862
2023-3,Kedah,9.495285515410517
2023-4,Kedah,10.163758235762478
2023-5,Kedah,8.900548134735635
2023-6,Kedah,8.692228157023973
2023-7,Kedah,8.391862034517207
2023-8,Kedah,8.213311761314213
2023-9,Kedah,8.121893358185025
2023-10,Kedah,10.312998412235913
2023-11,Kedah,10.32108081661928
2022-1,Kelantan,11.016759618063508
2022-2,Kelantan,10.583582745153699
2022-3,Kelantan,9.933859975222074
2022-4,Kelantan,10.01887910501462
2022-5,Kelantan,10.113735094184262
2022-6,Kelantan,9.142293051919735
2022-7,Kelantan,8.682937036838501
2022-8,Kelantan,9.769879053434892
2022-9,Kelantan,9.797968799860449
2022-10,Kelantan,10.461730944450126
2022-11,Kelantan,10.731507426634096
2022-12,Kelantan,11.104067978043457
2023-1,Kelantan,11.309080792732072
2023-2,Kelantan,10.372938206568866
2023-3,Kelantan,10.249050747120402
2023-4,Kelantan,10.87209767956223
2023-5,Kelantan,9.766123183281852
2023-6,Kelantan,9.687623209020314
2023-7,Kelantan,9.772557856101056
2023-8,Kelantan,9.187267842320402
2023-9,Kelantan,8.603288378336472
2023-10,Kelantan,10.534264652878006
2023-11,Kelantan,10.747697550674177
2022-1,Melaka,9.832475396825398
2022-2,Melaka,9.130187142857142
2022-3,Melaka,9.133039554531491
2022-4,Melaka,8.923765579071135
2022-5,Melaka,8.638010952380952
2022-6,Melaka,8.172110041299696
2022-7,Melaka,7.770302695320552
2022-8,Melaka,8.690486863711001
2022-9,Melaka,8.133275016171568
2022-10,Melaka,8.574516504329004
2022-11,Melaka,9.683649029982362
2022-12,Melaka,9.667873040752353
2023-1,Melaka,9.454013842124953
2023-2,Melaka,8.211978582117471
2023-3,Melaka,8.361379785954787
2023-4,Melaka,8.70244479076479
2023-5,Melaka,8.23662282046657
2023-6,Melaka,7.802738997113997
2023-7,Melaka,7.753901611351611
2023-8,Melaka,7.492949237270666
2023-9,Melaka,7.101043650793651
2023-10,Melaka,8.218880134680136
2023-11,Melaka,8.704409321789322
2022-1,Negeri Sembilan,9.746575533661742
2022-2,Negeri Sembilan,8.971237936507936
2022-3,Negeri Sembilan,8.811416269841269
2022-4,Negeri Sembilan,8.851509355459354
2022-5,Negeri Sembilan,8.154591976911977
2022-6,Negeri Sembilan,7.6907182769337945
2022-7,Negeri Sembilan,6.983766717956373
2022-8,Negeri Sembilan,8.391069841269841
2022-9,Negeri Sembilan,7.912455198058646
2022-10,Negeri Sembilan,8.80368980622552
2022-11,Negeri Sembilan,9.426734567901235
2022-12,Negeri Sembilan,9.560993007949905
2023-1,Negeri Sembilan,8.961516556093478
2023-2,Negeri Sembilan,7.6911640350390345
2023-3,Negeri Sembilan,7.728915125197383
2023-4,Negeri Sembilan,8.235222273453044
2023-5,Negeri Sembilan,7.621982781107781
2023-6,Negeri Sembilan,7.601303173017459
2023-7,Negeri Sembilan,6.836147654197655
2023-8,Negeri Sembilan,6.466378319211652
2023-9,Negeri Sembilan,6.110842599787044
2023-10,Negeri Sembilan,8.831738529988531
2023-11,Negeri Sembilan,8.753029683649684
2022-1,Pahang,10.269973808861614
2022-2,Pahang,9.923191354868706
2022-3,Pahang,9.540266894757787
2022-4,Pahang,9.09364667781323
2022-5,Pahang,8.912190647765728
2022-6,Pahang,8.26326293383914
2022-7,Pahang,7.652652401793593
2022-8,Pahang,9.153587028306253
2022-9,Pahang,8.94017752176691
2022-10,Pahang,9.82265643968274
2022-11,Pahang,10.185402549101626
2022-12,Pahang,10.272893633348923
2023-1,Pahang,10.038507682176892
2023-2,Pahang,8.533826381277724
2023-3,Pahang,8.998755977701727
2023-4,Pahang,9.204534557086312
2023-5,Pahang,8.642314911430136
2023-6,Pahang,8.581563742725189
2023-7,Pahang,8.435642194239062
2023-8,Pahang,7.84815051625364
2023-9,Pahang,7.652920222012697
2023-10,Pahang,9.522987235169861
2023-11,Pahang,9.826007815969923
2022-1,Perak,10.858272364898978
2022-2,Perak,10.25115913901564
2022-3,Perak,9.617206412572923
2022-4,Perak,9.508540416032721
2022-5,Perak,9.483212928785571
2022-6,Perak,8.563073232072414
2022-7,Perak,7.949468575152415
2022-8,Perak,9.177202780020497
2022-9,Perak,8.692621467970408
2022-10,Perak,9.502085570747582
2022-11,Perak,10.046691961318428
2022-12,Perak,10.218508447639426
2023-1,Perak,9.862793042812935
2023-2,Perak,8.478205124653396
2023-3,Perak,8.660903441795204
2023-4,Perak,9.266656228844909
2023-5,Perak,8.578618799166668
2023-6,Perak,8.429634695801155
2023-7,Perak,7.905519072906809
2023-8,Perak,7.578095766258388
2023-9,Perak,7.592749656269772
2023-10,Perak,9.883310594874795
2023-11,Perak,10.02140602817749
2022-1,Perlis,11.369425287356322
2022-2,Perlis,9.721111111111112
2022-3,Perlis,10.133722222222222
2022-4,Perlis,10.440017241379312
2022-5,Perlis,10.401618055555556
2022-6,Perlis,8.5215
2022-7,Perlis,9.140006666666666
2022-8,Perlis,10.24057471264368
2022-9,Perlis,10.089597701149426
2022-10,Perlis,11.030059523809523
2022-11,Perlis,10.872166666666667
2022-12,Perlis,10.480277777777777
2023-1,Perlis,11.295000000000002
2023-2,Perlis,11.56724358974359
2023-3,Perlis,11.639901234567901
2023-4,Perlis,11.88909722222222
2023-5,Perlis,11.02536231884058
2023-6,Perlis,9.817197530864197
2023-7,Perlis,10.473630952380953
2023-8,Perlis,8.381379310344828
2023-9,Perlis,7.684197530864197
2023-10,Perlis,11.897530864197531
2023-11,Perlis,10.892866666666666
2022-1,Pulau Pinang,10.962613198505755
2022-2,Pulau Pinang,10.76786504479039
2022-3,Pulau Pinang,10.215634176230445
2022-4,Pulau Pinang,10.157679917076093
2022-5,Pulau Pinang,9.748823767629613
2022-6,Pulau Pinang,9.505280044279342
2022-7,Pulau Pinang,8.918925084864968
2022-8,Pulau Pinang,9.718522521922521
2022-9,Pulau Pinang,9.645596527112383
2022-10,Pulau Pinang,10.511196256537962
2022-11,Pulau Pinang,10.544143448377563
2022-12,Pulau Pinang,10.675535831266982
2023-1,Pulau Pinang,10.670989512451385
2023-2,Pulau Pinang,9.733314972800345
2023-3,Pulau Pinang,9.7485711762291
2023-4,Pulau Pinang,10.316327311993302
2023-5,Pulau Pinang,9.742129257711651
2023-6,Pulau Pinang,9.596680071888969
2023-7,Pulau Pinang,9.483480196591044
2023-8,Pulau Pinang,9.178865334138383
2023-9,Pulau Pinang,9.18867521489821
2023-10,Pulau Pinang,10.336934759315366
2023-11,Pulau Pinang,10.718681924748866
2022-1,Sabah,15.440466324116105
2022-2,Sabah,15.330190093045227
2022-3,Sabah,15.452978564699219
2022-4,Sabah,15.401994319576305
2022-5,Sabah,15.442061219851649
2022-6,Sabah,14.63485273576453
2022-7,Sabah,15.275423315730915
2022-8,Sabah,14.666171345012636
2022-9,Sabah,14.840399212810446
2022-10,Sabah,15.267142071295293
2022-11,Sabah,15.802685141292985
2022-12,Sabah,16.1072482355119
2023-1,Sabah,15.857903573869919
2023-2,Sabah,15.748726585908871
2023-3,Sabah,15.594379063494495
2023-4,Sabah,16.067137273649628
2023-5,Sabah,15.319982265896074
2023-6,Sabah,14.929240470392752
2023-7,Sabah,14.02553378006394
2023-8,Sabah,13.13550445288283
2023-9,Sabah,13.228226558132347
2023-10,Sabah,14.111121912181893
2023-11,Sabah,14.563376372951218
2022-1,Sarawak,10.593520506882477
2022-2,Sarawak,10.764754182726
2022-3,Sarawak,10.784924860124722
2022-4,Sarawak,10.87370733146217
2022-5,Sarawak,10.750021132496189
2022-6,Sarawak,10.69652072561261
2022-7,Sarawak,10.519494059994633
2022-8,Sarawak,10.392989286197734
2022-9,Sarawak,10.156882804096355
2022-10,Sarawak,9.647096345496605
2022-11,Sarawak,10.481389417397494
2022-12,Sarawak,10.537638091564794
2023-1,Sarawak,10.293078554175107
2023-2,Sarawak,10.124894938581098
2023-3,Sarawak,9.969502017547297
2023-4,Sarawak,10.518647814898788
2023-5,Sarawak,10.40470401645798
2023-6,Sarawak,10.43855441061236
2023-7,Sarawak,9.895238420093749
2023-8,Sarawak,9.62040270102506
2023-9,Sarawak,9.456023850822492
2023-10,Sarawak,10.006783029892656
2023-11,Sarawak,10.681729518247176
2022-1,Selangor,10.700993339544032
2022-2,Selangor,10.21281105301651
2022-3,Selangor,9.691113369876609
2022-4,Selangor,9.785746345811349
2022-5,Selangor,9.661426724528978
2022-6,Selangor,8.581917707574148
2022-7,Selangor,8.053826817950906
2022-8,Selangor,8.973053515450768
2022-9,Selangor,8.667417804990876
2022-10,Selangor,9.59474275258366
2022-11,Selangor,10.030895516792576
2022-12,Selangor,10.345932438176517
2023-1,Selangor,10.150265401527756
2023-2,Selangor,8.984365262456265
2023-3,Selangor,9.143763435930108
2023-4,Selangor,9.52526456285054
2023-5,Selangor,8.93250591351445
2023-6,Selangor,8.707090510114991
2023-7,Selangor,8.290882738902972
2023-8,Selangor,8.427514661893245
2023-9,Selangor,8.3337991518498
2023-10,Selangor,9.599335380738701
2023-11,Selangor,10.02760348142013
2022-1,Terengganu,11.773484169193008
2022-2,Terengganu,11.14112196523647
2022-3,Terengganu,10.790695120159498
2022-4,Terengganu,10.568211990612001
2022-5,Terengganu,10.127005535125326
2022-6,Terengganu,9.711648919461581
2022-7,Terengganu,9.340546712377849
2022-8,Terengganu,10.119532257429602
2022-9,Terengganu,9.79824045962349
2022-10,Terengganu,10.667313666509061
2022-11,Terengganu,11.120902735063396
2022-12,Terengganu,11.331056349037231
2023-1,Terengganu,11.402913711223556
2023-2,Terengganu,10.621985926248822
2023-3,Terengganu,10.314821854141767
2023-4,Terengganu,10.26030907979421
2023-5,Terengganu,9.632722182963926
2023-6,Terengganu,9.713983727978416
2023-7,Terengganu,9.785633469694753
2023-8,Terengganu,9.62814707551529
2023-9,Terengganu,9.298390179364018
2023-10,Terengganu,10.545406634933208
2023-11,Terengganu,10.412726080336913
2022-1,W.P. Kuala Lumpur,11.444700378515373
2022-2,W.P. Kuala Lumpur,11.115617979203869
2022-3,W.P. Kuala Lumpur,10.79229015881096
2022-4,W.P. Kuala Lumpur,10.381245068228035
2022-5,W.P. Kuala Lumpur,9.866137656341886
2022-6,W.P. Kuala Lumpur,9.073146547725422
2022-7,W.P. Kuala Lumpur,8.828284096123811
2022-8,W.P. Kuala Lumpur,9.55265549597752
2022-9,W.P. Kuala Lumpur,9.46299053805131
2022-10,W.P. Kuala Lumpur,10.404038075495752
2022-11,W.P. Kuala Lumpur,11.166668545734709
2022-12,W.P. Kuala Lumpur,10.946441480425747
2023-1,W.P. Kuala Lumpur,10.848137722074066
2023-2,W.P. Kuala Lumpur,9.985983085075189
2023-3,W.P. Kuala Lumpur,9.597453747085265
2023-4,W.P. Kuala Lumpur,9.974537086298058
2023-5,W.P. Kuala Lumpur,9.736059272481695
2023-6,W.P. Kuala Lumpur,9.543640046441505
2023-7,W.P. Kuala Lumpur,9.191301926189988
2023-8,W.P. Kuala Lumpur,8.755137051136
2023-9,W.P. Kuala Lumpur,8.817364091312303
2023-10,W.P. Kuala Lumpur,10.301745917868793
2023-11,W.P. Kuala Lumpur,10.349767786867266
2022-1,W.P. Labuan,22.27916666666667
2022-2,W.P. Labuan,22.218466666666664
2022-3,W.P. Labuan,20.511559139784946
2022-4,W.P. Labuan,20.323275862068964
2022-5,W.P. Labuan,20.88088235294118
2022-6,W.P. Labuan,19.620574712643677
2022-7,W.P. Labuan,19.77389455782313
2022-8,W.P. Labuan,19.715466666666664
2022-9,W.P. Labuan,19.595925287356323
2022-10,W.P. Labuan,20.486666666666665
2022-11,W.P. Labuan,18.08030303030303
2022-12,W.P. Labuan,15.900000000000002
2023-1,W.P. Labuan,15.9
2023-2,W.P. Labuan,18.590833333333332
2023-3,W.P. Labuan,20.106397849462365
2023-4,W.P. Labuan,20.113533333333333
2023-5,W.P. Labuan,19.6425
2023-6,W.P. Labuan,17.19333333333333
2023-7,W.P. Labuan,15.974849206349207
2023-8,W.P. Labuan,14.660057471264368
2023-9,W.P. Labuan,12.865450617283951
2023-10,W.P. Labuan,14.436727777777778
2023-11,W.P. Labuan,18.29040579710145
2022-1,W.P. Putrajaya,13.200149425287355
2022-2,W.P. Putrajaya,12.711006666666668
2022-3,W.P. Putrajaya,11.669408602150538
2022-4,W.P. Putrajaya,11.930689655172413
2022-5,W.P. Putrajaya,11.7142
2022-6,W.P. Putrajaya,10.399879310344827
2022-7,W.P. Putrajaya,9.392261904761906
2022-8,W.P. Putrajaya,10.370494444444443
2022-9,W.P. Putrajaya,9.869545977011494
2022-10,W.P. Putrajaya,11.292315476190478
2022-11,W.P. Putrajaya,11.38770987654321
2022-12,W.P. Putrajaya,10.95677011494253
2023-1,W.P. Putrajaya,11.317975308641975
2023-2,W.P. Putrajaya,10.292993055555556
2023-3,W.P. Putrajaya,10.054784946236559
2023-4,W.P. Putrajaya,10.309886666666666
2023-5,W.P. Putrajaya,10.44282638888889
2023-6,W.P. Putrajaya,10.346154761904762
2023-7,W.P. Putrajaya,10.51345
2023-8,W.P. Putrajaya,9.95248275862069
2023-9,W.P. Putrajaya,8.93
2023-10,W.P. Putrajaya,10.643361111111112
2023-11,W.P. Putrajaya,11.135919999999999
